Student_ID,Test_Score,Attendance,Participation_Grade,Assignment_Grade
82,92,87,4.2,6.13
83,83,91,5.75,7.15
84,65,88,4.91,5.32
85,92,86,7.39,7.52
86,79,93,8.17,6.89
87,84,79,9.72,9.09
88,91,71,7.06,5.96
89,57,81,9.45,8.69
90,88,78,6.18,6.77
91,79,62,9.64,6.06
92,79,99,4.24,8.79
93,76,78,8.92,7.26
94,63,77,5.39,6.52
95,92,79,5.7,9.05
96,87,70,7.3,5.28
97,83,84,8.63,6.09
98,79,80,5.61,7.25
99,88,95,8.49,7.02
100,68,79,7.06,9.61
101,64,95,7.67,8.37
102,51,81,7.18,9.52
103,97,76,4.53,7.96
104,85,71,4.36,9.81
105,85,67,5.9,8.49
106,82,95,9.06,5.2
107,82,82,9.95,6.48
108,83,90,4.51,6.43
109,87,67,7.6,6.23
110,64,80,7.84,5.44
111,84,71,4.57,5.17
112,59,71,5.04,5.47
113,65,62,8.69,5.34
114,85,91,4.65,5.06
115,96,85,7.19,7.35
116,64,97,5.07,9.86
117,56,76,6.65,8.61
118,96,81,5.89,9.26
119,80,82,7.14,7.51
120,91,60,8.64,9.16
121,78,81,9.42,6.34
122,96,87,4.72,9.38
123,55,62,4.69,8.91
124,83,71,8.16,5.7
125,63,92,9.03,9.39
126,52,92,8.24,7.71
127,86,97,4.59,6.97
128,66,83,7.12,7.72
129,99,65,5.59,7.88
130,92,76,9.27,8.83
131,93,78,7.19,5.41
132,71,60,8.73,7.35
133,64,68,4.82,5.42
134,74,89,7.95,7.28
135,95,72,5.71,5.54
136,72,96,4.58,5.36
137,84,74,8.3,5.8
138,55,85,7.66,5.78
139,67,91,5.29,7.69
140,88,98,4.3,5.4
141,92,96,8.93,9.52
142,53,97,5.26,8.81
143,97,88,6.23,5.6
144,99,75,7.48,5.57
145,56,89,4.8,9.98
146,99,99,7.37,5.42
147,56,77,7.4,7.07
148,87,69,5.32,7.78
149,86,75,6.18,8.36
150,82,72,7.41,6.41
151,57,88,5.42,9.15
152,91,99,4.57,7.55
153,96,87,5.1,8.53
154,68,98,7.4,6.99
155,93,69,6.4,9.34
156,63,93,5.78,6.08
157,61,65,5.18,6.81
158,84,99,6.11,8.82
159,87,86,6.74,9.84
160,57,96,4.76,8.79
161,67,60,6.78,5.47
162,71,91,8.56,7.03
163,61,96,5.1,8.62
164,84,96,7.11,9.99
165,96,96,9.36,8.14
166,75,65,4.44,9.55
167,83,86,9.11,7.31
168,56,88,4.28,5.88
169,73,98,5.93,7.4
170,50,97,6.25,9.42
171,90,61,4.2,5.07
172,62,66,4.69,8.11
173,90,63,6.48,5.41
174,68,99,7.63,8.17
175,69,76,6.55,7.72
176,73,71,8.31,8.0
177,60,92,5.04,7.0
178,61,79,7.68,9.86
179,61,98,6.6,6.75
180,58,92,4.11,7.77
181,68,88,8.28,6.5
182,55,63,8.53,8.46
183,70,81,6.8,5.67
184,50,81,7.64,8.65
185,86,86,7.89,9.53
186,70,78,9.66,8.48
187,83,76,7.38,9.77
188,60,79,5.87,8.27
189,97,91,5.49,5.0
190,99,76,7.51,8.24
191,85,78,5.01,5.55
192,67,85,8.51,8.72
193,96,72,5.92,7.01
194,86,63,5.44,9.62
195,91,93,8.99,9.14
196,53,66,7.41,5.41
197,81,76,5.83,9.89
198,68,60,6.22,9.31
199,57,94,7.49,8.78
200,75,70,5.79,6.42
201,80,72,8.05,7.94
202,79,82,8.02,5.13
203,71,65,4.63,5.26
204,86,99,8.75,9.67
205,53,66,4.59,9.39
206,97,93,9.49,9.36
207,85,89,9.13,6.8
208,59,69,7.6,6.31
209,57,65,8.48,5.12
210,90,63,7.05,5.14
211,93,95,4.66,8.91
212,68,84,6.1,9.37
213,55,95,7.99,8.25
214,84,93,6.33,6.37
215,81,72,5.84,6.91
216,96,90,5.74,6.84
217,72,64,8.32,7.07
218,66,73,9.04,7.9
219,57,75,9.12,7.72
220,99,77,6.96,8.85
221,53,81,4.38,5.14
222,66,88,5.63,7.36
223,95,75,8.24,8.58
224,76,80,8.05,5.66
225,83,98,7.69,9.28
226,87,76,6.87,9.06
227,62,64,5.6,8.54
228,86,95,4.33,7.14
229,75,88,4.35,8.54
230,80,84,9.4,9.41
231,64,94,7.41,7.46
232,57,98,4.4,9.44
233,79,79,9.92,6.68
234,65,76,7.16,5.1
235,57,88,5.59,9.43
236,80,93,5.89,8.03
237,61,93,4.93,9.29
238,90,72,5.86,5.98
239,89,97,7.33,7.49
240,86,82,4.64,5.61
241,97,94,7.0,5.89
242,91,99,9.95,6.84
243,85,60,7.43,5.35
244,78,79,9.31,6.76
245,50,97,8.61,7.22
246,56,79,9.73,8.59
247,70,77,6.04,6.47
248,88,70,6.79,8.87
249,50,68,8.27,8.81
250,63,96,7.03,6.42
251,69,88,9.68,7.28
252,82,87,9.22,6.72
253,58,95,9.7,7.6
254,75,81,9.82,6.68
255,72,73,6.79,9.72
256,61,96,4.28,5.48
257,53,70,4.96,6.8
258,56,71,6.8,6.34
259,93,98,6.09,8.42
260,51,61,7.58,6.3
261,88,84,4.53,5.84
262,72,68,6.82,5.88
263,70,95,5.22,5.21
264,82,96,9.64,5.3
265,95,63,8.72,8.16
266,78,95,8.23,6.33
267,59,82,4.74,7.69
268,74,72,8.93,7.99
269,55,80,4.45,7.46
270,66,79,9.49,7.95
271,65,76,6.73,6.31
272,57,80,7.93,7.94
273,76,62,4.31,6.25
274,95,81,6.45,9.25
275,92,64,7.75,8.21
276,76,83,9.96,5.76
277,76,79,9.46,7.43
278,57,90,7.82,6.55
279,92,83,7.91,5.03
280,80,64,6.09,8.8
281,98,69,8.1,8.27
282,71,69,7.07,8.15
283,81,68,7.04,6.43
284,80,84,7.05,6.83
285,81,94,7.14,7.33
286,58,77,5.86,7.8
287,56,88,5.22,5.08
288,99,73,4.94,6.39
289,64,79,9.44,6.84
290,95,96,5.95,7.97
291,97,61,10.0,8.95
292,86,97,8.81,8.14
293,50,89,8.83,8.63
294,72,63,7.45,9.19
295,98,69,8.87,5.52
296,83,74,9.2,8.95
297,57,87,6.96,6.47
298,81,94,9.15,5.03
299,95,70,4.28,8.16
300,66,83,7.55,7.91
301,75,66,5.02,7.89
302,88,70,4.25,7.03
303,63,93,4.92,6.75
304,63,61,4.34,6.11
305,95,78,6.25,6.61
306,90,81,6.13,6.0
307,51,66,6.86,7.94
308,86,81,7.13,6.74
309,99,91,9.83,9.89
310,99,69,4.81,8.0
311,99,67,4.75,6.26
312,77,76,4.24,8.86
313,82,70,9.46,6.13
314,68,74,6.84,6.29
315,68,98,7.27,9.58
316,91,86,5.74,5.7
317,89,98,9.13,6.61
318,69,97,7.68,9.34
319,96,64,6.41,8.59
320,93,89,5.08,6.12
321,74,93,8.07,5.2
322,56,62,7.49,9.93
323,54,69,4.98,8.6
324,53,96,4.27,5.94
325,76,84,9.05,7.05
326,95,87,7.38,5.67
327,70,71,8.11,6.16
328,64,86,8.75,7.71
329,50,96,4.57,6.96
330,93,94,6.62,6.43
331,82,93,8.67,8.7
332,96,63,9.74,6.01
333,53,93,5.27,6.55
334,58,65,8.44,9.39
335,52,79,8.81,8.35
336,94,70,7.3,8.03
337,85,84,7.58,5.82
338,86,69,5.44,7.52
339,69,96,7.53,5.22
340,95,80,8.62,6.85
341,68,69,4.48,9.41
342,80,98,8.82,8.91
343,52,62,4.8,8.72
344,65,92,8.33,8.82
345,92,92,5.69,9.59
346,51,89,6.78,8.03
347,95,84,8.33,5.21
348,54,91,6.84,7.52
349,86,77,4.91,6.57
350,84,62,5.03,6.89
351,81,92,5.19,9.0
352,81,72,5.5,8.34
353,60,81,8.62,7.66
354,90,73,9.69,9.46
355,72,90,6.84,9.66
356,57,91,8.7,6.15
357,54,62,7.83,9.07
358,65,92,8.55,5.85
359,97,74,6.0,5.42
360,82,77,6.32,9.42
361,73,80,8.15,8.36
362,84,77,5.71,7.48
363,58,66,9.54,8.48
364,53,90,7.87,5.25
365,84,81,8.71,5.95
366,57,73,8.49,9.8
367,95,62,6.86,5.62
368,70,84,8.82,5.44
369,73,99,9.77,5.94
370,84,73,4.82,5.75
371,91,66,9.38,6.66
372,92,84,7.5,8.7
373,71,71,5.33,6.63
374,68,77,8.49,9.28
375,95,89,7.65,7.14
376,98,85,5.27,5.27
377,85,75,9.72,8.49
378,98,95,4.75,5.4
379,69,77,7.18,6.96
380,77,92,5.59,9.3
381,83,77,8.81,9.48
382,86,69,7.72,7.64
383,75,74,5.43,7.69
384,64,63,5.46,9.43
385,70,90,7.28,8.45
386,59,81,8.52,8.83
387,90,73,7.1,8.98
388,95,94,4.15,8.69
389,75,91,4.52,9.04
390,94,70,4.6,9.35
391,78,90,4.15,8.64
392,51,67,5.56,7.3
393,64,68,8.3,9.5
394,91,91,8.0,5.78
395,64,68,5.34,9.19
396,50,75,8.16,6.89
397,93,72,7.39,7.47
398,65,98,8.73,5.65
399,77,88,4.71,7.91
400,71,81,7.45,9.82
401,60,88,4.18,6.6
402,60,88,5.76,9.38
403,85,79,6.48,5.01
404,53,85,8.09,8.13
405,98,67,9.94,8.73
406,80,62,9.99,6.39
407,53,92,4.99,8.67
408,57,96,6.97,9.64
409,54,77,6.31,5.15
410,65,82,5.57,6.15
411,65,94,7.82,5.45
412,71,68,6.08,7.02
413,76,86,4.05,5.7
414,77,75,8.39,8.9
415,50,82,5.51,6.42
416,84,99,5.26,8.36
417,79,65,4.31,7.9
418,66,63,5.51,6.77
419,94,96,7.01,7.06
420,95,78,6.0,9.82
421,64,92,7.57,8.02
422,60,82,8.43,7.56
423,61,94,9.18,5.76
424,61,96,7.61,7.96
425,98,79,4.57,7.07
426,54,61,5.47,7.56
427,88,85,8.71,7.0
428,78,61,6.81,6.42
429,73,74,7.37,5.83
430,94,96,8.33,6.93
431,54,64,7.13,6.63
432,91,91,5.9,9.82
433,91,76,9.53,7.98
434,84,78,7.91,5.98
435,89,85,7.4,7.45
436,89,92,8.62,8.35
437,81,65,7.63,9.82
438,63,85,7.47,6.57
439,76,71,4.09,6.69
440,58,79,8.98,6.63
441,93,64,4.69,8.21
442,84,73,8.02,8.52
443,60,86,5.09,8.46
444,74,92,4.75,8.6
445,74,92,7.54,9.32
446,51,95,6.93,7.69
447,90,97,7.56,8.3
448,60,64,6.93,5.83
449,94,69,7.11,8.05
450,55,61,7.36,8.9
451,80,75,5.95,8.64
452,66,90,4.31,5.51
453,89,82,9.34,5.92
454,86,99,5.34,8.45
455,64,89,5.9,6.98
456,90,67,9.26,8.69
457,71,68,4.55,7.84
458,67,64,7.2,7.88
459,52,91,8.63,7.21
460,76,78,9.68,8.82
461,70,90,7.79,9.39
462,74,66,4.77,5.45
463,79,81,8.92,6.13
464,80,68,4.4,5.97
465,99,82,7.36,9.21
466,84,98,7.44,9.13
467,61,69,6.99,7.46
468,68,70,7.95,8.36
469,79,97,5.35,5.04
470,59,90,7.87,6.33
471,59,71,5.65,7.56
472,93,87,9.02,6.3
473,65,95,9.27,8.71
474,60,96,8.25,9.85
475,79,83,5.41,8.27
476,84,83,6.1,9.0
477,74,63,5.93,5.09
478,58,67,6.55,9.31
479,65,75,6.67,5.14
480,66,66,5.56,9.05
481,94,78,4.99,8.17
482,50,99,9.84,5.84
483,85,78,4.09,5.16
484,90,60,9.06,8.49
485,65,68,6.89,7.33
486,67,83,9.75,5.92
487,70,61,8.1,6.48
488,95,91,8.86,8.86
489,97,66,4.71,9.93
490,82,96,8.84,7.68
491,71,99,8.48,9.9
492,75,88,7.16,9.57
493,99,73,6.75,5.56
494,71,64,5.52,7.04
495,55,66,7.95,6.96
496,82,82,6.22,8.81
497,51,76,5.49,7.74
498,97,75,8.88,5.38
499,77,85,4.62,9.02
500,88,68,7.75,6.48
501,89,75,6.02,6.03
502,95,90,8.97,7.44
503,95,77,9.67,7.16
504,82,60,8.67,5.65
505,56,90,7.61,7.52
506,68,97,7.89,5.37
507,87,99,8.87,8.97
508,69,77,7.32,9.3
509,83,83,8.61,9.35
510,85,71,8.76,9.41
511,73,67,4.38,6.54
512,85,67,4.08,7.13
513,68,96,9.72,7.99
514,81,95,4.49,7.23
515,56,63,7.91,5.83
516,73,85,8.81,8.79
517,75,82,6.61,9.86
518,57,62,6.23,9.91
519,95,96,6.95,6.42
520,68,84,5.13,6.4
521,53,77,6.65,6.26
522,78,63,5.2,9.45
523,97,82,8.7,5.39
524,64,79,9.3,6.03
525,66,64,8.95,9.31
526,73,83,8.6,7.8
527,83,76,9.78,8.41
528,57,74,6.73,6.29
529,51,62,6.54,6.98
530,64,63,5.96,9.85
531,61,60,7.69,5.48
532,99,63,5.38,9.18
533,80,99,8.88,5.88
534,77,62,7.02,7.82
535,73,90,8.66,8.01
536,97,90,7.52,6.48
537,85,77,8.63,9.47
538,51,99,6.24,9.39
539,74,76,5.04,6.68
540,75,63,4.68,6.64
541,88,77,6.88,8.13
542,60,89,6.88,8.47
543,62,64,5.83,5.66
544,60,86,9.12,6.88
545,90,94,9.03,8.75
546,59,65,6.71,5.48
547,97,82,4.4,9.0
548,53,60,9.44,6.64
549,86,71,7.72,7.48
550,97,70,4.37,5.01
551,92,70,4.61,5.13
552,95,79,4.77,5.38
553,75,88,5.14,5.91
554,70,97,5.69,6.83
555,60,94,5.17,6.1
556,98,85,9.67,6.57
557,52,69,5.32,7.4
558,99,80,5.49,8.68
559,72,97,8.28,7.88
560,64,60,8.87,9.46
561,52,95,4.43,5.52
562,73,63,6.19,5.56
563,91,63,7.19,8.63
564,53,83,5.13,5.2
565,59,90,9.51,6.03
566,53,72,7.69,6.29
567,63,77,6.33,9.47
568,77,90,7.49,9.75
569,58,99,5.09,5.25
570,52,80,8.21,5.63
571,70,75,7.08,6.09
572,89,99,6.92,7.57
573,75,77,6.03,7.24
574,74,93,9.18,7.72
575,86,66,8.66,6.09
576,91,80,5.79,6.85
577,84,64,7.74,5.42
578,62,65,6.49,8.62
579,51,68,4.06,8.29
580,55,74,7.85,5.47
581,92,82,8.86,6.94
582,57,96,8.35,7.48
583,89,85,4.52,9.05
584,94,74,8.1,6.32
585,85,61,8.99,7.62
586,59,95,8.51,5.36
587,51,70,6.49,6.33
588,70,88,5.56,7.7
589,70,69,4.74,5.3
590,79,83,7.56,9.21
591,53,77,8.39,5.97
592,61,73,8.14,5.78
593,89,97,8.14,8.73
594,69,74,6.87,6.5
595,98,70,7.08,9.6
596,92,84,8.68,9.61
597,67,71,9.52,8.6
598,68,93,7.2,7.68
599,58,62,9.94,7.09
600,95,62,5.14,6.14
601,74,97,6.3,5.35
602,75,96,6.11,5.49
603,66,97,4.86,8.64
604,55,88,9.8,9.81
605,50,87,6.96,7.12
606,95,65,4.38,6.79
607,55,85,8.35,7.33
608,98,88,6.46,6.61
609,76,82,4.9,6.41
610,67,73,5.97,7.54
611,83,65,4.59,5.09
612,83,78,5.76,5.15
613,59,68,4.37,8.55
614,80,91,4.51,7.92
615,87,62,6.57,8.88
616,64,74,9.18,6.7
617,81,78,4.58,7.37
618,55,83,4.41,7.3
619,75,97,5.45,9.91
620,78,63,8.76,6.65
621,85,82,7.73,6.33
622,76,64,4.21,7.8
623,84,66,5.82,7.09
624,71,70,7.64,8.16
625,85,97,7.21,5.12
626,94,71,4.63,5.51
627,51,89,9.24,7.94
628,74,96,9.85,9.58
629,75,83,6.25,5.92
630,81,79,8.28,5.43
631,82,69,8.49,6.18
632,96,68,5.08,8.5
633,75,85,8.74,9.89
634,94,76,4.36,6.14
635,97,68,9.41,8.13
636,90,66,9.62,7.38
637,92,93,9.49,5.59
638,83,82,5.73,8.16
639,63,77,8.54,8.93
640,63,62,4.39,7.39
641,59,73,5.27,9.02
642,67,70,6.19,7.87
643,83,76,7.15,6.27
644,59,62,5.23,7.61
645,56,66,4.36,7.76
646,92,65,4.19,6.63
647,58,98,5.35,6.24
648,56,89,9.43,8.66
649,69,76,7.06,6.7
650,52,94,7.9,8.76
651,51,90,8.92,6.54
652,99,81,8.37,9.64
653,73,90,4.83,6.83
654,51,60,8.83,8.72
655,88,82,4.49,8.19
656,68,92,7.46,5.79
657,51,77,6.88,7.8
658,80,86,4.0,8.45
659,94,78,8.87,9.76
660,94,91,4.46,6.16
661,77,82,7.29,6.73
662,50,66,7.54,9.6
663,88,84,8.34,5.81
664,98,88,7.62,5.68
665,78,79,5.55,6.96
666,86,78,8.51,8.4
667,75,76,6.82,6.65
668,94,70,8.29,5.41
669,78,80,8.92,6.3
670,90,89,7.48,8.24
671,53,94,6.71,9.62
672,91,94,8.15,9.6
673,84,73,9.24,7.07
674,74,74,5.23,8.91
675,94,66,5.84,8.74
676,65,67,7.2,9.19
677,83,62,8.29,6.1
678,59,78,7.22,8.73
679,81,84,8.33,6.68
680,50,82,5.21,7.55
681,58,95,4.55,6.19
682,86,84,7.49,5.15
683,60,73,6.79,9.55
684,80,92,9.24,5.93
685,75,96,9.6,7.14
686,85,60,5.03,7.23
687,98,81,7.18,8.83
688,52,82,5.23,7.55
689,91,82,9.5,9.62
690,59,77,6.76,7.39
691,90,61,8.96,7.97
692,87,81,10.0,7.09
693,53,63,4.2,6.56
694,69,82,6.57,6.88
695,79,69,5.52,8.45
696,54,89,5.71,9.69
697,76,64,6.48,9.45
698,73,74,5.7,5.02
699,92,72,4.53,7.41
700,73,95,7.24,8.35
701,66,76,8.71,8.28
702,86,78,7.65,8.71
703,83,96,7.25,8.72
704,94,71,9.25,9.72
705,69,97,5.11,5.86
706,56,76,5.07,9.71
707,60,80,9.89,7.23
708,61,85,9.56,5.23
709,94,75,4.79,8.3
710,91,96,5.5,9.92
711,71,81,6.75,5.1
712,94,77,9.71,7.95
713,92,94,8.15,8.23
714,97,86,7.54,9.96
715,79,88,8.43,5.68
716,51,87,8.41,8.34
717,81,63,9.04,7.33
718,76,85,4.76,9.4
719,97,84,6.68,5.56
720,51,78,5.92,7.75
721,84,61,9.3,5.93
722,50,69,6.32,6.0
723,52,70,6.23,7.1
724,74,96,6.9,6.54
725,53,84,6.72,8.2
726,71,71,6.48,7.54
727,79,88,9.65,9.14
728,99,96,6.44,7.62
729,56,65,9.49,6.46
730,92,97,8.9,6.4
731,63,92,9.19,8.71
732,83,70,5.63,8.51
733,68,62,5.46,8.47
734,94,62,9.17,7.05
735,68,89,4.88,7.94
736,62,88,9.58,9.99
737,71,81,8.24,5.36
738,99,77,6.75,8.51
739,98,65,5.83,8.02
740,72,74,4.09,6.88
741,78,61,4.47,7.85
742,84,95,9.19,6.72
743,50,85,7.98,9.75
744,87,86,4.73,8.39
745,50,96,8.43,6.13
746,52,87,6.65,9.4
747,63,63,8.83,9.84
748,61,98,7.21,5.97
749,85,99,5.94,7.81
750,50,75,4.68,9.67
751,58,78,5.8,5.03
752,82,71,7.03,5.93
753,89,79,4.34,5.69
754,86,96,4.84,9.67
755,96,60,4.74,8.46
756,88,67,8.43,9.21
757,67,70,9.54,9.34
758,85,94,7.4,9.62
759,65,77,7.68,5.33
760,61,89,7.13,8.95
761,91,86,4.5,5.73
762,68,80,7.0,9.57
763,58,68,8.87,6.53
764,90,83,6.84,8.66
765,71,96,9.8,9.43
766,84,70,7.63,7.47
767,76,79,8.08,6.75
768,51,82,9.79,9.95
769,52,66,6.72,6.62
770,77,74,4.07,8.88
771,74,73,4.43,9.49
772,68,66,4.13,7.5
773,88,70,8.44,8.34
774,52,74,6.65,5.02
775,89,91,9.1,9.29
776,87,60,8.52,5.8
777,80,96,5.75,5.61
778,97,64,9.56,5.63
779,74,79,5.54,9.0
780,69,63,7.06,6.0
781,86,62,8.56,5.7
782,51,61,7.26,5.08
783,61,76,4.42,5.87
784,51,83,8.54,7.83
785,72,99,6.08,7.12
786,85,99,9.11,6.26
787,79,86,7.06,9.32
788,70,78,6.86,8.8
789,53,97,8.46,9.27
790,54,63,8.15,9.65
791,99,80,5.61,9.59
792,55,63,4.31,7.87
793,66,66,5.67,6.76
794,82,61,5.05,6.99
795,53,88,5.66,7.21
796,69,85,9.14,8.38
797,71,61,7.17,6.81
798,78,97,7.86,9.14
799,95,75,5.95,6.73
800,77,74,6.72,8.25
801,64,76,8.69,5.41
802,93,81,7.64,5.31
803,55,94,9.29,8.93
804,92,89,4.48,6.53
805,61,73,4.57,5.74
806,63,96,9.75,5.23
807,94,85,4.38,5.7
808,81,81,4.61,5.87
809,89,61,5.73,7.36
810,51,72,4.18,8.85
811,89,71,8.03,6.48
812,82,73,9.86,5.32
813,60,94,8.5,7.37
814,72,65,8.0,8.36
815,83,88,6.21,8.48
816,95,89,6.73,7.52
817,88,94,6.86,6.54
818,68,74,5.61,6.75
819,94,97,4.75,9.36
820,85,60,4.41,8.45
821,54,80,9.23,7.45
822,55,62,9.35,5.54
823,63,99,6.01,9.26
824,95,82,9.95,9.94
825,96,80,9.9,8.7
826,89,69,6.49,9.91
827,60,60,4.85,6.18
828,65,72,6.03,8.71
829,74,96,9.82,6.85
830,57,93,6.97,5.4
831,99,88,4.69,7.06
832,85,87,6.58,5.46
833,65,75,6.02,9.4
834,72,66,9.64,8.8
835,72,90,5.91,6.35
836,52,93,9.0,6.81
837,86,74,7.48,5.63
838,82,75,9.31,8.65
839,94,95,9.9,5.23
840,96,87,9.93,5.39
841,63,91,7.09,7.15
842,96,83,9.5,9.67
843,81,73,5.07,6.88
844,82,60,4.94,7.0
845,58,86,8.22,7.25
846,58,82,8.4,8.67
847,97,60,7.06,5.57
848,77,81,6.77,8.78
849,61,92,5.22,5.67
850,90,72,9.04,7.92
851,60,72,6.53,8.45
852,80,81,7.58,7.08
853,96,61,6.78,8.24
854,50,98,8.45,6.34
855,98,80,6.42,5.54
856,88,74,6.18,6.04
857,59,75,5.55,8.36
858,53,74,8.45,9.29
859,95,85,6.72,5.89
860,90,65,9.0,8.39
861,88,82,5.28,9.45
862,88,91,9.74,7.28
863,70,80,6.79,8.17
864,59,60,8.71,5.69
865,71,74,6.89,8.47
866,50,65,4.69,5.51
867,99,80,4.64,8.86
868,95,89,9.31,6.59
869,53,66,8.28,8.45
870,96,73,7.49,5.11
871,62,83,6.8,8.89
872,84,66,8.58,9.91
873,57,63,9.79,8.79
874,75,60,8.97,6.89
875,86,65,9.33,9.31
876,65,74,6.18,6.98
877,59,77,4.01,8.37
878,61,66,7.57,5.9
879,54,98,7.13,8.96
880,97,72,5.77,8.45
881,90,90,9.07,9.21
882,50,74,6.47,7.01
883,75,64,4.21,7.26
884,78,85,9.93,7.0
885,73,86,5.74,6.36
886,59,64,5.39,6.67
887,90,89,5.08,8.96
888,93,63,6.5,8.04
889,75,87,8.94,7.92
890,61,81,8.18,9.44
891,93,82,6.8,8.12
892,69,93,5.26,9.8
893,71,78,4.88,5.37
894,75,84,9.76,7.34
895,55,87,5.16,7.64
896,94,90,9.57,8.71
897,50,62,9.28,5.51
898,72,69,5.93,9.5
899,52,76,7.64,9.87
900,71,66,6.31,6.67
901,83,63,5.73,9.01
902,83,96,4.69,6.6
903,50,86,9.72,6.0
904,83,77,5.21,8.78
905,60,68,6.3,6.98
906,56,67,9.76,7.59
907,71,80,5.43,5.44
908,94,81,8.56,8.68
909,91,88,4.51,7.77
910,65,72,6.57,9.34
911,99,85,6.63,9.83
912,71,97,6.51,7.76
913,69,95,6.22,6.68
914,62,69,6.22,6.37
915,91,73,8.93,7.95
916,81,86,5.77,6.27
917,53,96,7.72,8.44
918,61,81,7.04,5.22
919,71,60,6.72,5.72
920,93,96,8.11,7.31
921,59,75,6.13,7.94
922,61,67,4.73,5.69
923,66,64,9.02,6.98
924,73,77,9.77,7.96
925,55,73,6.69,7.44
926,66,79,4.19,9.9
927,94,87,7.13,6.82
928,85,87,6.36,8.98
929,88,96,4.21,7.04
930,79,62,6.04,7.51
931,91,67,9.66,7.49
932,68,86,8.97,9.86
933,67,68,5.53,8.85
934,99,89,7.51,5.76
935,61,75,9.85,8.14
936,72,97,4.08,5.1
937,73,84,6.37,5.68
938,94,95,7.12,7.37
939,83,82,6.28,6.14
940,73,62,9.76,6.55
941,60,76,9.99,8.42
942,91,62,9.56,5.77
943,75,60,9.52,9.9
944,63,82,5.26,5.48
945,97,86,4.43,5.4
946,77,64,6.84,7.88
947,61,64,8.74,6.38
948,64,60,8.45,5.64
949,80,69,7.0,7.38
950,53,86,4.69,5.96
951,99,70,8.99,7.82
952,84,98,5.17,5.14
953,96,80,7.16,7.25
954,90,83,4.88,6.32
955,51,69,7.0,9.1
956,64,85,6.84,8.95
957,75,88,9.73,7.07
958,53,80,9.89,8.05
959,86,87,5.36,5.42
960,50,65,8.96,6.39
961,53,92,9.38,7.24
962,82,99,9.74,5.01
963,64,73,4.15,6.49
964,63,94,5.89,9.65
965,83,83,5.87,8.8
966,91,67,7.8,8.79
967,50,62,6.13,8.42
968,84,98,4.8,7.8
969,78,77,9.12,7.45
970,98,95,4.85,9.42
971,83,97,7.78,5.26
972,99,91,7.2,8.9
973,71,95,7.89,8.32
974,58,75,5.34,9.05
975,96,90,6.13,7.02
976,79,69,7.99,7.27
977,73,93,5.62,6.55
978,73,64,9.32,5.9
979,66,66,9.18,7.93
980,72,74,4.38,5.23
981,97,98,5.78,5.47
982,98,79,6.66,5.22
983,88,97,5.27,8.32
984,66,62,4.04,6.12
985,83,70,4.34,8.22
986,87,63,5.58,9.01
987,66,77,9.63,6.29
988,70,80,8.78,8.64
989,57,89,6.03,9.53
990,51,96,7.33,6.84
991,77,87,8.27,8.1
992,67,95,9.97,7.43
993,86,88,5.05,5.14
994,90,62,5.09,5.69
995,60,87,9.71,9.1
